,,,,,"SG LINK
Address: 28 No.6 Street, Bay Hien Ward, Ho Chi Minh City, Vietnam
Hotline: 1900 633 027
Website: www.sglink.vn"
,,,,,
,,,,,
,,,,,
,,,,,
1. Commodities,,,,,
No dangerous or prohibited goods are accepted as per regulations.,,,,,
"This pricing applies only to normal commodities. For special goods, customs clearance classification must be confirmed during declaration.",,,,,
2. Import duties / Customs fees,,,,,
The consignee is responsible for paying import duties and customs-related charges.,,,,,
3. Maximum dimensions,,,,,
Maximum length: 60cm.,,,,,
(L + W + H must not exceed the allowable limit as per service standard.),,,,,
4. Maximum chargeable weight,,,,,
2.00 kg,,,,,
5. Chargeable weight,,,,,
Chargeable weight is based on actual weight.,,,,,
"If the ratio between volumetric weight and actual weight exceeds 1.3, volumetric weight will be used for billing; otherwise, actual weight applies.",,,,,
Volumetric weight is calculated based on: L (cm) × W (cm) × H (cm) / 6000,,,,,
6. Shipping fee policy,,,,,
Free pickup applies if the customer ships from 10 orders per pickup request.,,,,,
7. Remote area surcharge,,,,,
Applied depending on the destination country/location (if applicable).,,,,,
8. Waybill,,,,,
SG LINK will provide the airway bill for customers to print and use for shipment processing.,,,,,
9. Documentation,,,,,
The shipper is responsible for providing accurate shipment information and required documents.,,,,,
10. Destination customs fee,,,,,
This pricing does not include customs clearance fees at the destination (if applicable).,,,,,
11. Insurance / Compensation policy,,,,,
"SG LINK applies a compensation policy for loss or damage cases, with a maximum compensation value of 950 (as per policy terms).",,,,,
12. Other surcharges,,,,,
Additional surcharges may apply for shipments with special handling requirements.,,,,,
13. Transit time,,,,,
Transit time is estimated and may vary depending on operational conditions.,,,,,
14. Pricing adjustment policy,,,,,
SG LINK reserves the right to review and adjust selling prices as necessary.,,,,,
15. General policy,,,,,
SG LINK reserves the right to review and adjust pricing policies from time to time.,,,,,
